1.740310725751818e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 400 | Latency: 1.5642ms   | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
{"level":"info","ts":"2025-02-24T18:39:45.121+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 83.3402ms  | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:39:45.122+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:39:45.123+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:40:53.732+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:40:53.733+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:41:18.418+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:41:18.420+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 548.4µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:41:18.420+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:42:52.513+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:42:52.514+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:46:28.147+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-02-24T18:46:28+03:00"}
{"level":"info","ts":"2025-02-24T18:46:42.502+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 525.9µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:46:42.503+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:46:42.504+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:50:46.756+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-02-24T18:50:46+03:00"}
{"level":"info","ts":"2025-02-24T18:51:44.159+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 522.5µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:51:44.160+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:51:44.161+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:53:22.643+0300","msg":"HTTP request: OPTIONS /api/products             | Status: 204 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:53:22.644+0300","msg":"HTTP request: OPTIONS /api/products             | Status: 204 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:54:05.116+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:54:05.125+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:57:18.862+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-02-24T18:57:18+03:00"}
{"level":"info","ts":"2025-02-24T18:57:29.044+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 522.2µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:57:29.045+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:57:29.045+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:57:48.702+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T18:57:49.763+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T18:57:50.368+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T18:57:50.506+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T18:57:50.666+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T18:57:50.830+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T18:57:50.954+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T18:57:51.388+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T18:57:51.532+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T18:57:51.678+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T18:57:51.812+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T18:57:51.951+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T18:57:58.551+0300","msg":"HTTP request: POST    /api/products             | Status: 500 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T18:58:23.484+0300","msg":"HTTP request: POST    /api/products             | Status: 201 | Latency: 60.4177ms  | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T18:58:23.766+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:58:23.769+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:58:33.363+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T18:58:34.523+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T18:58:40.037+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:58:40.038+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:58:40.039+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:58:47.702+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:58:47.769+0300","msg":"HTTP request: GET     /favicon.ico              | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:58:56.937+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T18:58:56.939+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:02:08.633+0300","msg":"HTTP request: GET     /api/customers            | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:02:08.634+0300","msg":"HTTP request: GET     /api/customers            | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:02:14.771+0300","msg":"HTTP request: GET     /api/customers            | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:02:14.772+0300","msg":"HTTP request: GET     /api/customers            | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:02:15.524+0300","msg":"HTTP request: GET     /api/customers            | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:02:15.527+0300","msg":"HTTP request: GET     /api/customers            | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:02:32.313+0300","msg":"HTTP request: GET     /api/workers              | Status: 200 | Latency: 530.6µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:02:32.314+0300","msg":"HTTP request: GET     /api/workers              | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:02:32.315+0300","msg":"HTTP request: GET     /api/workers              | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:05:31.604+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:05:31.606+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:05:31.607+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:06:58.029+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-02-24T19:06:58+03:00"}
{"level":"info","ts":"2025-02-24T19:07:12.421+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-02-24T19:07:12+03:00"}
{"level":"info","ts":"2025-02-24T19:07:36.016+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 520.1µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:07:36.017+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:07:36.018+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:24.885+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:24.888+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:27.994+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-02-24T19:08:27+03:00"}
{"level":"info","ts":"2025-02-24T19:08:29.732+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 541.7µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:29.734+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 514.6µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:29.734+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 17µs       | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:30.478+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:30.481+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:31.137+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:31.140+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:31.707+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:31.710+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:32.280+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:32.282+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:32.858+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:32.860+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:33.345+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 1.002ms    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:33.347+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:34.651+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:08:34.653+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
